Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
snomed_119292006,conditionceientest,,dropdown,Gastrointestinal Condition,"hp_0002027, Abdominal Pain | hp_0032154, Aphthous Ulcers | mondo_0005649, Appendicitis | mondo_0016264, Autoimmune Hepatitis | mondo_0005130, Celiac Disease | snomed_328383001, Chronic Liver Disease | mondo_0005155, Cirrhosis | mondo_0005292, Colitis | hp_0002019, Constipation | mondo_0043579, Enteritis | mondo_0005361, Eosinophilic Esophagitis | hp_0100819, Fistula | mondo_0005281, Gall Bladder Disease | hp_0001081, Gall Stones | mondo_0002269_chronic, Gastroenteritis (chronic) | mondo_0002269_intermittent, Gastroenteritis (intermittent) | hp_0002020, GE Reflux | hp_0002240, Hepatomegaly | mondo_0005265_clinical, Inflammatory Bowel Disease (IBD), clinically diagnosed | mondo_0005265_biopsy, Inflammatory Bowel Disease (IBD), biopsy proven | hp_0011956, Intestinal Nodular Lymphoid Hyperplasia | hp_0001399, Liver Failure | snomed_75183008, Liver Function Abnormalities | hp_0002024, Malabsorption | hp_0004796, Obstruction | perianal_ulceration, Perianal Ulceration | hp_0002586, Peritonitis | mondo_0005538, Proctitis | oae_0005889, Protein Losing Gastroenteropathy | mondo_0018646, Sclerosing Cholangitis | snomed_234319005, Splenectomy | hp_0001744, Splenomegaly | snomed_119292006_other, Other",Please select Gastrointestinal Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'snomed_119292006',,,,,,
snomed_362969004,conditionceientest,,dropdown,Endocrine-Metabolic Condition,"hp_0000846, Adrenal Insufficiency | mondo_0018912, Cushing's Disease | mondo_0005147, Diabetes-Type 1 | mondo_0005148, Diabetes-Type 2 | hp_0034323, Growth Hormone Deficiency | mondo_0007699, Hashimoto's Thyroiditis | hp_0003072, Hypercalcemia | hp_0002901, Hypocalcemia | hp_0000836, Hyperthyroidism | hp_0000821, Hypothyroidism | mondo_0005152, Pituitary Insufficiency | mondo_0005387, Primary Ovarian Failure | snomed_362969004_other, Other",Please select Endocrine-Metabolic Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'snomed_362969004',,,,,,
snomed_42030000,conditionceientest,,dropdown,Genitourinary Condition,"hp_0100577, Cystitis (non-infectious) | hp_0000031, Epididymitis | hp_0000099, Glomerulonephritis | hp_0000790, Hematuria | hp_0005575, Hemolytic Uremic Syndrome | hp_0000123, Nephritis (unspecified) | hp_0000100, Nephrosis | hp_0100796, Orchitis | hp_0000024, Prostatitis | mondo_0001106, Renal Failure | hp_0000787, Renal Stone | hp_0041047, Urinary Outlet Obstruction | snomed_42030000_other, Other",Please select Genitourinary Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'snomed_42030000',,,,,,
snomed_55342001,conditionceientest,,dropdown,Neoplastic Condition,"mondo_0004967, Acute Lymphocytic Leukemia (ALL) | mondo_0018874, Acute Myelogenous Leukemia (AML) | mondo_0004948, Chronic Lymphocytic Leukemia (CLL) | mondo_0011996, Chronic Myelogenous Leukemia (CML) | mondo_0005059, Unspecified Leukemia | mondo_0006188, Lymphoma - Non-Hodgkin's EBV+ | mondo_0018908_ebv_neg, Lymphoma - Non-Hodgkin's EBV- | mondo_0004952_ebv_pos, Lymphoma - Hodgkin's EBV+ | mondo_0004952_ebv_neg, Lymphoma - Hodgkin's EBV- | mondo_0004960, Monoclonal Gammopathy | mondo_0017343, Polyclonal Lymphoproliferation - EBV+ | mondo_0016537, Polyclonal Lymphoproliferation - EBV- | ncit_c9292, Solid Tumor | hp_0100522, Thymoma | snomed_55342001_other, Other",Please select Neoplastic Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'snomed_55342001',,,,,,
snomed_85828009,conditionceientest,,dropdown,Autoimmune Condition,"mondo_0001609, Autoimmune Granulocytopenia | mondo_0020108, Autoimmune Hemolytic Anemia | mondo_0019098, Autoimmune Thrombocytopenia | mondo_0019167, Henoch-Schonlein Purpura (HSP) | mondo_0006814, Iritis | mondo_0019340, Scleroderma | mondo_0007915, Systemic Lupus Erythematosus (SLE) | mondo_0020283, Uveitis | mondo_0003346, Vasculitis - CNS | hp_0005310, Vasculitis - Large Vessel | hp_0011944, Vasculitis - Small Vessel | snomed_85828009_other, Other",Please select Autoimmune Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'snomed_85828009',,,,,,
hp_0025142,conditionceientest,,dropdown,Constitutional Condition,"hp_0033047, Aches | hp_0012378, Fatigue | hp_0001945, Fever | hp_0033834, Malaise | hp_0002329, Sleepiness | hp_0100785, Sleeplessness | hp_0000975, Sweating | hp_0025142_other, Other",Please select Constitutional Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'hp_0025142',,,,,,
snomed_5294002,conditionceientest,,dropdown,Growth and Development Condition,"hp_0001263, Delayed Developmental Milestones | snomed_253978002, Dysmorphic Features | hp_0001508, Failure to Thrive or Unintended Weight Loss | snomed_448765001, Unintended Weight Loss | hp_0000365, Hearing Impairment (non-congenital) | hp_0001249, Intellectual Disability | hp_0025502, Over-Weight | hp_0004322, Short Stature | hp_0004325, Under-Weight | snomed_5294002_other, Other",Please select Growth and Development Condition from the list. Choose 'Other' to search for a condition in HPO or MONDO.,,,,,[type_of_condition] = 'snomed_5294002',,,,,,
other_condition_hp,conditionceientest,,text,Other Condition [HPO],BIOPORTAL:HP,,,,,,"[type_of_condition] = 'other' or 
[snomed_95320005] = 'snomed_95320005_other' or 
[snomed_118938008] = 'snomed_118938008_other' or 
[snomed_50043002] = 'snomed_50043002_other' or 
[snomed_49601007] = 'snomed_49601007_other' or 
[mondo_0005570] = 'mondo_0005570_other' or 
[snomed_928000] = 'snomed_928000_other' or 
[snomed_119292006] = 'snomed_119292006_other' or 
[snomed_362969004] = 'snomed_362969004_other' or 
[snomed_42030000] = 'snomed_42030000_other' or 
[snomed_55342001] = 'snomed_55342001_other' or 
[snomed_85828009] = 'snomed_85828009_other' or 
[hp_0025142] = 'hp_0025142_other' or 
[snomed_5294002] = 'snomed_5294002_other'",,,,,,
other_condition_mondo,conditionceientest,,text,Other Condition [MONDO],BIOPORTAL:MONDO,,,,,,"[type_of_condition] = 'other' or 
[snomed_95320005] = 'snomed_95320005_other' or 
[snomed_118938008] = 'snomed_118938008_other' or 
[snomed_50043002] = 'snomed_50043002_other' or 
[snomed_49601007] = 'snomed_49601007_other' or 
[mondo_0005570] = 'mondo_0005570_other' or 
[snomed_928000] = 'snomed_928000_other' or 
[snomed_119292006] = 'snomed_119292006_other' or 
[snomed_362969004] = 'snomed_362969004_other' or 
[snomed_42030000] = 'snomed_42030000_other' or 
[snomed_55342001] = 'snomed_55342001_other' or 
[snomed_85828009] = 'snomed_85828009_other' or 
[hp_0025142] = 'hp_0025142_other' or 
[snomed_5294002] = 'snomed_5294002_other'",,,,,,
condition_severity,conditionceientest,,dropdown,Was the condition a prominent feature for the patient?,"hp_0012827, Borderline | hp_0012825, Mild | hp_0012826, Moderate | hp_0012829, Profound | hp_0012828, Severe",Please choose a severity most applicable for the infection.,,,,,,,,,,,
condition_presence,conditionceientest,,radio,Was the condition present at or before diagnosis?,"1, yes | 2, no",,,,,,,,,,,,
condition_presence_2,conditionceientest,,radio,Was the condition observed during patient illness?,"1, yes | 2, no",,,,,,,,,,,,
condition_date,conditionceientest,,dropdown,"Do you have the time(s), the condition was observed?","yes, Yes | no, No",Only years and months suffice too. Please fill in all time(s) the condition was observed.,,,,,,,,,,,
condition_date_1,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,[condition_date] = 'yes',,,,,,
condition_date_2,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_1] <> """"",,,,,,
condition_date_3,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_2] <> """"",,,,,,
condition_date_4,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_3] <> """"",,,,,,
condition_date_5,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_4] <> """"",,,,,,
condition_date_6,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_5] <> """"",,,,,,
condition_date_7,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_6] <> """"",,,,,,
condition_date_8,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_7] <> """"",,,,,,
condition_date_9,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_8] <> """"",,,,,,
condition_date_10,conditionceientest,,text,"Time of Condition (Year, Year-Month, or Date)",,Please us the format: YYYY / YYYY-MM / YYYY-MM-DD,,,,,"[condition_date_9] <> """"",,,,,,
