Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
ga4gh_interp_status,rarelink_6_1_genetic_findings,,dropdown,6.1.3 Interpretation Status,"ga4gh_unknown_status, No information is available about the status | ga4gh_rejected, The variant or gene reported here is interpreted not to be related to the diagnosis | ga4gh_candidate, The variant or gene reported here is interpreted to possibly be related to the diagnosis | ga4gh_contributory, The variant or gene reported here is interpreted to be related to the diagnosis | ga4gh_causative, The variant or gene reported here is interpreted to be causative of the diagnosis",An enumeration that describes the conclusion made about the genomic interpretation.,,,,,,,,,,,"Variable: 
GA4GH:interpretation_status | Interpretation Status
Choices: 
GA4GH:UNKNOWN_STATUS | No information is available about the status
GA4GH:REJECTED | The variant or gene reported here is interpreted not to be related to the diagnosis
GA4GH:CANDIDATE | The variant or gene reported here is interpreted to possibly be related to the diagnosis
GA4GH:CONTRIBUTORY | The variant or gene reported here is interpreted to be related to the diagnosis
GA4GH:CAUSATIVE | The variant or gene reported here is interpreted to be causative of the diagnosis
Version(s): 
- GA4GH Phenopacket Schema Version 2.0
Mapping: 
- FHIR Expression v4.0.1: [Suggested] Condition.extension (VS: GA4GH)
- GA4GH Phenopacket Schema v2.0 Element: Interpretation.GenomicInterpretation"
loinc_81304_8,rarelink_6_1_genetic_findings,,dropdown,6.1.4 Structural Variant Analysis Method,"loinc_la26406-1, Karyotyping | loinc_la26404-6, FISH | loinc_la26418-6, PCR | loinc_la26419-4, qPCR (real-time PCR) | loinc_la26400-4, SNP array | loinc_la26813-8, Restriction fragment length polymorphism (RFLP) | loinc_la26810-4, DNA hybridization | loinc_la26398-0, Sequencing | loinc_la26415-2, MLPA | loinc_la46-8, Other",The method used to analyse structural variants in the genome.,,,,,,,,,,,"Variable: 
LOINC:81304-8 | Structural Variant Analysis Method
Choices: 
LOINC:LA26406-1 | Karyotyping
LOINC:LA26404-6 | FISH
LOINC:LA26418-6 | PCR
LOINC:LA26419-4 | qPCR (real-time PCR)
LOINC:LA26400-4 | SNP array
LOINC:LA26813-8 | Restriction fragment length polymorphism (RFLP)
LOINC:LA26810-4 | DNA hybridization
LOINC:LA26398-0 | Sequencing
LOINC:LA26415-2 | MLPA
LOINC:LA46-8 | Other
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.method
- GA4GH Phenopacket Schema v2.0 Element: n/a"
loinc_62374_4,rarelink_6_1_genetic_findings,,dropdown,6.1.5 Reference Genome,"loinc_la14032-9, NCBI Build 34 (hg16) | loinc_la14029-5, GRCh37 (hg19) | loinc_la14030-3, NCBI Build 36.1 (hg18) | loinc_la14031-1, NCBI Build 35 (hg17) | loinc_la26806-2, GRCh38 (hg38)",The reference genome used for analysing the genetic variant.,,,,,,,,,,,"Variable: 
LOINC:62374-4 | Reference Genome
Choices: 
LOINC:LA14032-9 | NCBI Build 34 (hg16)
LOINC:LA14029-5 | GRCh37 (hg19)
LOINC:LA14030-3 | NCBI Build 36.1 (hg18)
LOINC:LA14031-1 | NCBI Build 35 (hg17)
LOINC:LA26806-2 | GRCh38 (hg38)
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: MolecularSequence.referenceSeqId
- GA4GH Phenopacket Schema v2.0 Element:"
loinc_lp7824_8,rarelink_6_1_genetic_findings,,text,6.1.6 Genetic Mutation String,,An unvalidated (HGVS) string that describes the variant change.,,,,,,,,,,,"Variable: 
LOINC:LP7824-8 | Genetic Mutation String
Choices: 
n/a
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:Variant.valueString
- GA4GH Phenopacket Schema v2.0 Element: [...].VariantInterpretation.VariationDescriptor.Extension"
variant_expression,rarelink_6_1_genetic_findings,,dropdown,Please choose the type of the variant's validated HGVS expression,"ghgvs, Genomic DNA change [g.HGVS] | chgvs, Sequence DNA change [c.HGVS] | phgvs, Amino Acid Change [p.HGVS]",We recommend using sequence DNA change expressions (c.HGVS) if possible.,,,,,,,,,,,
loinc_81290_9,rarelink_6_1_genetic_findings,,text,6.1.7 Genomic DNA Change [g.HGVS],,The specific change in the genomic DNA sequence encoded with a validated g.HGVS expression.,,,,,[variant_expression] = 'ghgvs',,,,,,"Variable: 
LOINC:81290-9 | Genomic DNA Change
Choices: 
n/a
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:Variant.valueCode
- GA4GH Phenopacket Schema v2.0 Element: ""[...]VariantInterpretation.VariationDescriptor.Expression [+] [...].MoleculeContext"""
loinc_48004_6,rarelink_6_1_genetic_findings,,text,6.1.8 Sequence DNA Change [c.HGVS],,The specific change in the DNA sequence at the nucleotide level with a validated c.HGVS expression,,,,,[variant_expression] = 'chgvs',,,,,,"Variable: 
LOINC:48004-6 | Sequence DNA Change
Choices: 
n/a
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:Variant.valueCode
- GA4GH Phenopacket Schema v2.0 Element: [...]VariantInterpretation.VariationDescriptor.Expression [+] [...].MoleculeContext"
loinc_48005_3,rarelink_6_1_genetic_findings,,text,6.1.9 Amino Acid Change [p.HGVS],,The specific change in the amino acid sequence resulting from a genetic variant as a validated p.HGVS expression,,,,,[variant_expression] = 'phgvs',,,,,,"Variable: 
LOINC:48005-3 | Amino Acid Change
Choices: 
n/a
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:AminoAcidChange
- GA4GH Phenopacket Schema v2.0 Element: [...]VariantInterpretation.VariationDescriptor.Expression [+] [...].MoleculeContext"
variant_validation,rarelink_6_1_genetic_findings,,radio,Are you sure the entered HGVS expression was validated using the variant validator? ,"yes, Yes - I'm sure | no, No, I need to check again",Please use the links above to ensure validation of the expression you entered!,,,,,"[loinc_81290_9] <> '' or 
[loinc_48004_6] <> '' or 
[loinc_48005_3] <> ''",y,,,,,
loinc_48018_6,rarelink_6_1_genetic_findings,,text,6.1.10 Gene [HGNC-NR],BIOPORTAL:HGNC-NR,The specific gene or genes that were analysed or identified in the study.,,,,,,,,,,,"Variable: 
LOINC:48018-6 | Gene
Choices: 
n/a
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:Gene
- GA4GH Phenopacket Schema v2.0 Element: [...].GenomicInterpretation.GeneDescriptor.value_id"
loinc_48018_6_label,rarelink_6_1_genetic_findings,,text,6.1.10A Gene Label,,"Please enter the respective Gene label, e.g. 'BRAF'",,,,,,,,,,,
loinc_53034_5,rarelink_6_1_genetic_findings,,dropdown,6.1.11 Zygosity,"loinc_la6705-3, Homozygous | loinc_la6706-1, (simple) Heterozygous | loinc_la26217-2, Compound heterozygous | loinc_la26220-6, Double heterozygous | loinc_la6707-9, Hemizygous | loinc_la6703-8, Heteroplasmic | loinc_la6704-6, Homoplasmic | loinc_53034_5_other, Other",The zygosity of the genetic variant.,,,,,,,,,,,"Variable: 
LOINC:53034-5 | Zygosity
Choices: 
LOINC:LA6705-3 | Homozygous
LOINC:LA6706-1 | (simple) Heterozygous
LOINC:LA26217-2 | Compound heterozygous
LOINC:LA26220-6 | Double heterozygous
LOINC:LA6707-9 | Hemizygous
LOINC:LA6703-8 | Heteroplasmic
LOINC:LA6704-6 | Homoplasmic
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:geneticsAllele.State | VS: Allelic State
- GA4GH Phenopacket Schema v2.0 Element: [...].GenomicInterpretation.VariantInterpretation.variationDescriptor.AllelicState"
loinc_53034_5_other,rarelink_6_1_genetic_findings,,text,6.1.11A Zygosity - Other [LOINC],BIOPORTAL:LOINC,Please search for a different zygosity in LOINC.,,,,,[loinc_53034_5] = 'other',,,,,,"Variable: 
LOINC:53034-5 | Zygosity
Choices: 
LOINC:LA6705-3 | Homozygous
LOINC:LA6706-1 | (simple) Heterozygous
LOINC:LA26217-2 | Compound heterozygous
LOINC:LA26220-6 | Double heterozygous
LOINC:LA6707-9 | Hemizygous
LOINC:LA6703-8 | Heteroplasmic
LOINC:LA6704-6 | Homoplasmic
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:geneticsAllele.State | VS: Allelic State
- GA4GH Phenopacket Schema v2.0 Element: [...].GenomicInterpretation.VariantInterpretation.variationDescriptor.AllelicState"
loinc_48002_0,rarelink_6_1_genetic_findings,,dropdown,6.1.12 Genomic Source Class,"loinc_la6683-2, Germline | loinc_la6684-0, Somatic | loinc_la10429-1, Fetal | loinc_la18194-3, Likely germline | loinc_la18195-0, Likely somatic | loinc_la18196-8, Likely fetal | loinc_la18197-6, Unknown genomic origin | loinc_la26807-0, De novo","The classification of the genomic source, such as germline, somatic, or other origins.",,,,,,,,,,,"Variable: 
LOINC:48002-0 | Genomic Source Class
Choices: 
LOINC:LA6683-2 | Germline
LOINC:LA6684-0 | Somatic
LOINC:LA10429-1 | Fetal
LOINC:LA18194-3 | Likely germline
LOINC:LA18195-0 | Likely somatic
LOINC:LA18196-8 | Likely fetal
LOINC:LA18197-6 | Unknown genomic origin
LOINC:LA26807-0 | De novo
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:GenomicSourceClass
- GA4GH Phenopacket Schema v2.0 Element: n/a"
loinc_48019_4,rarelink_6_1_genetic_findings,,dropdown,6.1.13 DNA Change Type,"loinc_la9658-1, Wild type | loinc_la6692-3, Deletion | loinc_la6686-5, Duplication | loinc_la6687-3, Insertion | loinc_la6688-1, Insertion/Deletion | loinc_la6689-9, Inversion | loinc_la6690-7, Substitution | loinc_48019_4_other, Other","The variant’s type of DNA change, such as point mutation, deletion, insertion, or other types.",,,,,,,,,,,"Variable: 
LOINC:48019-4 | DNA Change Type
Choices: 
LOINC:LA9658-1 | Wild type
LOINC:LA6692-3 | Deletion
LOINC:LA6686-5 | Duplication
LOINC:LA6687-3 | Insertion
LOINC:LA6688-1 | Insertion/Deletion
LOINC:LA6689-9 | Inversion
LOINC:LA6690-7 | Substitution
Version(s): 
- LOINC Version 2.77
Mapping:
- HL7 FHIR Expression v4.0.1: Variant.type
- GA4GH Phenopacket Schema v2.0 Element: n/a"
loinc_48019_4_other,rarelink_6_1_genetic_findings,,text,6.1.13A DNA Change Type - Other [LOINC],BIOPORTAL:LOINC,Please search for a different DNA change typ in LOINC.,,,,,,,,,,,"Variable: 
LOINC:48019-4 | DNA Change Type
Choices: 
LOINC:LA9658-1 | Wild type
LOINC:LA6692-3 | Deletion
LOINC:LA6686-5 | Duplication
LOINC:LA6687-3 | Insertion
LOINC:LA6688-1 | Insertion/Deletion
LOINC:LA6689-9 | Inversion
LOINC:LA6690-7 | Substitution
Version(s): 
- LOINC Version 2.77
Mapping:
- HL7 FHIR Expression v4.0.1: Variant.type
- GA4GH Phenopacket Schema v2.0 Element: n/a"
loinc_53037_8,rarelink_6_1_genetic_findings,,dropdown,6.1.14 Clinical Significance [ACMG],"loinc_la6668-3, Pathogenic | loinc_la26332-9, Likely pathogenic | loinc_la26333-7, Uncertain significance | loinc_la26334-5, Likely benign | loinc_la6675-8, Benign | loinc_la4489-6, Unknown","The clinical significance of the genetic variant, indicating its impact on health and disease.",,,,,,,,,,,"Variable: 
LOINC:53037-8 | Clinical Significance [ACMG]
Choices: 
LOINC:LA6668-3 | Pathogenic
LOINC:LA26332-9 | Likely pathogenic
LOINC:LA26333-7 | Uncertain significance
LOINC:LA26334-5 | Likely benign
LOINC:LA6675-8 | Benign
LOINC:LA4489-6 | Unknown
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.component:Variant.Interpretation
- GA4GH Phenopacket Schema v2.0 Element: Interpretation.AcmgPathogenicityClassification"
ga4gh_therap_action,rarelink_6_1_genetic_findings,,dropdown,6.1.15 Therapeutic Actionability,"ga4gh_unknown_actionability, There is not enough information at this time to support any therapeutic actionability for this variant | ga4gh_not_actionable, This variant has no therapeutic actionability. | ga4gh_actionable, This variant is known to be therapeutically actionable.","An enumeration flagging the variant as being a candidate for treatment/ clinical intervention of the disorder caused by this variant, which could improve the clinical outcome.",,,,,,,,,,,"Variable: 
GA4GH:therapeutic_actionability | Therapeutic Actionability
Choices: 
GA4GH:UNKNOWN_ACTIONABILITY | There is not enough information at this time to support any therapeutic actionability for this variant
GA4GH:NOT_ACTIONABLE | This variant has no therapeutic actionability.
GA4GH:ACTIONABLE | This variant is known to be therapeutically actionable.
Version(s): 
- GA4GH Phenopacket Schema Version 2.0
Mapping: 
- HL7 FHIR Expression v4.0.1: n/a
- GA4GH Phenopacket Schema v2.0 Element: [...].GenomicInterpretation.VariantInterpretation.therapeutic_actionability"
loinc_93044_6,rarelink_6_1_genetic_findings,,dropdown,6.1.16 Clinical Annotation Level Of Evidence,"loinc_la30200-2, Very strong evidence pathogenic | loinc_la30201-0, Strong evidence pathogenic | loinc_la30202-8, Moderate evidence pathogenic | loinc_la30203-6, Supporting evidence pathogenic | loinc_la30204-4, Supporting evidence benign | loinc_la30205-1, Strong evidence benign | loinc_la30206-9, Stand-alone evidence pathogenic",The level of evidence supporting the clinical annotation of the genetic variant.,,,,,,,,,,,"Variable: 
LOINC:93044-6 | Clinical Annotation Level Of Evidence
Choices: 
LOINC:LA30200-2 | Very strong evidence pathogenic
LOINC:LA30201-0 | Strong evidence pathogenic
LOINC:LA30202-8 | Moderate evidence pathogenic
LOINC:LA30203-6 | Supporting evidence pathogenic
LOINC:LA30204-4 | Supporting evidence benign
LOINC:LA30205-1 | Strong evidence benign
LOINC:LA30206-9 | Stand-alone evidence pathogenic
Version(s): 
- LOINC Version 2.77
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.extension:Variant.Interpretation
- GA4GH Phenopacket Schema v2.0 Elemen: n/a"
phenotypic_feature_descr,rarelink_6_2_phenotypic_feature,RareLink - 6.2) Phenotypic Findings,descriptive,"<div class=""rich-text-field-label"">
  <p><span style=""font-weight: bold;"">Notes for entering information into the Phenotypic Feature sheet</span></p>
  <ul>
    <li><span style=""font-weight: normal;"">It is a repeated form, you can enter as many phenotypic features as needed.</span></li>
    <li><span style=""font-weight: normal;"">If the specific month or day is not known for the determination date, select the 1st day of the month or the 1st month of the year, respectively (e.g., sometime in June 2022 --> 01.June.2022, sometime in 2014 --> 01.01.2014).</span></li>
    <li><span style=""font-weight: normal;"">We recommend capturing the time a characteristic was observed.</span></li>
    <li><span style=""font-weight: normal;"">Please always enter the status as either confirmed or refuted.</span></li>
    <li><span style=""font-weight: normal;"">Encode the modifiers for more complex deep phenotyping, for instance, one or more terms from HP:0012823 (<a href=""https://hpo.jax.org/browse/term/HP:0012823"">HP:0012823</a>), the infectious agent causing the phenotype encoded with NCBITAXON, or SNOMED for other modifiers.</span></li>
   <li><span style=""font-weight: normal;"">For more effective analysis with clinical modifiers, we recommend establishing consistent definitions for these modifiers within a specific cohort.</span></li>
  </ul>
</div>",,,,,,,,,,,,,
snomed_8116006,rarelink_6_2_phenotypic_feature,,text,6.2.1 Phenotypic Feature,BIOPORTAL:HP,An observed physical and clinical characteristic encoded with HPO.,,,,,,,,,,,"Variable: 
SNOMED:8116006 | Phenotypic Feature  
Choices: 
n/a  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.Code  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.type"
snomed_8116006_date,rarelink_6_2_phenotypic_feature,,text,6.2.2 Determination Date,,"The date on which the phenotypic feature was observed or recorded (we the time it was observed). If the specific month or day is not known, select the 1st day of the month or the 1st month of the year, respectively",date_ymd,,,,,,,,,,"Variable: 
SNOMED:439272007:704321009=363778006 | Determination Date  
Choices: 
n/a  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.effectiveDateTime  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.onset  "
ga4gh_pheno_excluded,rarelink_6_2_phenotypic_feature,,dropdown,6.2.3 Status,"snomed_410605003, Confirmed present | snomed_723511001, Refuted","The current status of the phenotypic feature, indicating whether it is confirmed or refuted.",,,,,,,,,,,"Variable: 
GA4GH:phenotypicfeature.excluded | Status  
Choices: 
- SNOMED:410605003 | Confirmed present  
- SNOMED:723511001 | Refuted  
Version(s): 
- GA4GH Phenopacket Schema v2.0 
- SNOMED CT Version 23.2.0 
Mapping: 
- HL7 FHIR Expression v4.0.1: Observation.Status (Rec VS: observation.status)  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.excluded "
ga4gh_pheno_mod_hp1,rarelink_6_2_phenotypic_feature,,text,6.2.4 Clinical Modifier [HP],BIOPORTAL:HP,"Further clinical modifiers to describe a specific phenotypic feature, if possible part of these: https://hpo.jax.org/browse/term/HP:0012823 ",,,,,,,,,,,"Variable: 
GA4GH:phenotypicfeature.modifier | Modifier  
Choices: 
n/a  
Version(s): 
- GA4GH Phenopacket Schema v2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1 [Suggested]: Observation.extension  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.modifier"
ga4gh_pheno_mod_hp2,rarelink_6_2_phenotypic_feature,,text,6.2.4 Clinical Modifier [HP],BIOPORTAL:HP,"Further clinical modifiers to describe a specific phenotypic feature, if possible part of these: https://hpo.jax.org/browse/term/HP:0012823 ",,,,,"[ga4gh_pheno_mod_hp1] <> """"",,,,,,"Variable: 
GA4GH:phenotypicfeature.modifier | Modifier  
Choices: 
n/a  
Version(s): 
- GA4GH Phenopacket Schema v2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1 [Suggested]: Observation.extension  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.modifier"
ga4gh_pheno_mod_hp3,rarelink_6_2_phenotypic_feature,,text,6.2.4 Clinical Modifier [HP],BIOPORTAL:HP,"Further clinical modifiers to describe a specific phenotypic feature, if possible part of these: https://hpo.jax.org/browse/term/HP:0012823 ",,,,,"[ga4gh_pheno_mod_hp2] <> """"",,,,,,"Variable: 
GA4GH:phenotypicfeature.modifier | Modifier  
Choices: 
n/a  
Version(s): 
- GA4GH Phenopacket Schema v2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1 [Suggested]: Observation.extension  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.modifier"
ga4gh_pheno_mod_ncbitax,rarelink_6_2_phenotypic_feature,,text,"6.2.4 If applicable, what was the causing organism? [NCBITAXON]",BIOPORTAL:NCBITAXON,"If applicable, select the causing organism. To search more easily, consider searching in https://www.ebi.ac.uk/ols4/ontologies. It is recommended to select a common set of choices if capturing phenotypes for a cohort. ",,,,,,,,,,,"Variable: 
GA4GH:phenotypicfeature.modifier | Modifier  
Choices: 
n/a  
Version(s): 
- GA4GH Phenopacket Schema v2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1 [Suggested]: Observation.extension  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.modifier"
ga4gh_pheno_mod_snomed,rarelink_6_2_phenotypic_feature,,text,"6.2.4I If applicable, what was the primary body site? [SNOMED]",BIOPORTAL:SNOMEDCT,"If applicable, select the primary bodysite. To search more easily, consider searching in https://www.ebi.ac.uk/ols4/ontologies. It is recommended to select a common set of choices if capturing phenotypes for a cohort.",,,,,,,,,,,"Variable: 
GA4GH:phenotypicfeature.modifier | Modifier  
Choices: 
n/a  
Version(s): 
- GA4GH Phenopacket Schema v2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1 [Suggested]: Observation.extension  
- GA4GH Phenopacket Schema v2.0 Element: PhenotypicFeature.modifier"
family_history_descr,rarelink_6_3_family_history,RareLink - 6.3) Family History,descriptive,"<div class=""rich-text-field-label"">
  <p><span style=""font-weight: bold;"">Notes for entering information into the Family History sheet</span></p>
  <ul>
    <li><span style=""font-weight: normal;"">It is a repeated form; capture information for as many family members as needed, with one family member per sheet.</span></li>
    <li><span style=""font-weight: normal;"">If information is not known, leave it blank.</span></li>
    <li><span style=""font-weight: normal;"">If a pseudonym was already assigned to the specific family member, please enter it here to identify across records.</span></li>
  </ul>
</div>",,,,,,,,,,,,,
family_history_pseudonym,rarelink_6_3_family_history,,text,6.3.0 Pseudonym,,"If a pseudonym was already assigned to the specific family member, please enter it here to identify across records.",,,,,,,,,,,
snomed_64245008,rarelink_6_3_family_history,,dropdown,6.3.1 Propositus/-a,"snomed_373066001, Yes | snomed_373067005, No | snomed_261665006, Unknown | snomed_1220561009, Not recorded","Is the individual the first affected family member who seeks medical attention for a genetic disorder, leading to the diagnosis of other family members.",,,,,,,,,,,"SNOMED:64245008 | Propositus/-a  
Choices: 
- SNOMED:373066001 | Yes  
- SNOMED:373067005 | No  
- SNOMED:261665006 | Unknown  
- SNOMED:1220561009 | Not recorded  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: n/a
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives → 1 Phenopacket per family member) "
snomed_408732007,rarelink_6_3_family_history,,dropdown,6.3.2 Relationship of the individual to the index case / propositus/a,"snomed_65656005, Natural mother | snomed_9947008, Natural father | snomed_83420006, Natural daughter | snomed_113160008, Natural son | snomed_60614009, Natural brother | snomed_73678001, Natural sister | snomed_11286003, Twin sibling | snomed_45929001, Half-brother | snomed_2272004, Half-sister | snomed_62296006, Natural grandfather | snomed_17945006, Natural grandmother | snomed_1220561009, Not recorded","Specifies the familial relationship of the individual being evaluated to the index case or propositus/proposita.
Disclaimer:",,,,,,,,,,,"SNOMED:408732007 | Relationship of the individual to the index case / propositus/a  
Choices: 
- SNOMED:65656005 | Natural mother  
- SNOMED:9947008 | Natural father  
- SNOMED:83420006 | Natural daughter  
- SNOMED:113160008 | Natural son  
- SNOMED:60614009 | Natural brother  
- SNOMED:73678001 | Natural sister  
- SNOMED:11286003 | Twin sibling  
- SNOMED:45929001 | Half-brother  
- SNOMED:2272004 | Half-sister  
- SNOMED:62296006 | Natural grandfather  
- SNOMED:17945006 | Natural grandmother  
- SNOMED:1220561009 | Not recorded  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: n/a  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives → 1 Phenopacket per family member)  "
snomed_842009,rarelink_6_3_family_history,,dropdown,6.3.3 Consanguinity,"snomed_373066001, Yes | snomed_373067005, No | snomed_261665006, Unknown | snomed_1220561009, Not recorded","The presence of a biological relationship between parents who are related by blood, typically as first or second cousins.",,,,,,,,,,,"Variable: 
SNOMED:842009 | Consanguinity  
Choices: 
- SNOMED:373066001 | Yes  
- SNOMED:373067005 | No  
- SNOMED:261665006 | Unknown  
- SNOMED:1220561009 | Not recorded  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: Family.consanguinous_parents  
- GA4GH Phenopacket Schema v2.0 Element: (Family.consanguinous_parents)  "
snomed_444018008,rarelink_6_3_family_history,,dropdown,6.3.4 Family Member Relationship,"snomed_65656005, Natural mother | snomed_9947008, Natural father | snomed_83420006, Natural daughter | snomed_113160008, Natural son | snomed_60614009, Natural brother | snomed_73678001, Natural sister | snomed_11286003, Twin sibling | snomed_45929001, Half-brother | snomed_2272004, Half-sister | snomed_62296006, Natural grandfather | snomed_17945006, Natural grandmother | snomed_1220561009, Not recorded",Specifies the relationship of the selected family member to the patient.,,,,,,,,,,,"Variable: 
SNOMED:444018008 | Family Member Relationship  
Choices: 
- SNOMED:65656005 | Natural mother  
- SNOMED:9947008 | Natural father  
- SNOMED:83420006 | Natural daughter  
- SNOMED:113160008 | Natural son  
- SNOMED:60614009 | Natural brother  
- SNOMED:73678001 | Natural sister  
- SNOMED:11286003 | Twin sibling  
- SNOMED:45929001 | Half-brother  
- SNOMED:2272004 | Half-sister  
- SNOMED:62296006 | Natural grandfather  
- SNOMED:17945006 | Natural grandmother  
- SNOMED:1220561009 | Not recorded  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.relationship.coding (VS: FamilyMember)  
- GA4GH Phenopacket Schema v2.0 Element: Family.Pedigree.Person.individual_id  "
hl7fhir_fmh_status,rarelink_6_3_family_history,,dropdown,6.3.5 Family Member Record Status,"hl7fhir_partial, Partial | hl7fhir_completed, Completed | hl7fhir_entered-in-error, Entered in Error | hl7fhir_health-unknown, Health Unknown",Specifies the record’s status of the family history of a specific family member.,,,,,,,,,,,"Variable: 
HL7 FHIR:familymemberhistory.status | Family Member Record Status  
Choices: 
- HL7 FHIR:partial | Partial  
- HL7 FHIR:completed | Completed  
- HL7 FHIR:entered-in-error | Entered in Error  
- HL7 FHIR:health-unknown | Health Unknown  
Version(s): 
- HL7 FHIR Version 4.0.1  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.status (VS: FamilyHistoryStatus)  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
loinc_54123_5,rarelink_6_3_family_history,,dropdown,6.3.6 Family Member Sex,"snomed_248152002, Female | snomed_248153007, Male | snomed_184115007, Patient sex unknown | snomed_32570691000036108, Intersex | snomed_1220561009, Not recorded","Specifies the sex (or gender) of the specific family member. If possible, the sex assigned at birth should be selected.",,,,,,,,,,,"Variable: 
LOINC:54123-5 | Family Member Sex  
Choices: 
- SNOMED:248152002 | Female  
- SNOMED:248153007 | Male  
- SNOMED:184115007 | Patient sex unknown  
- SNOMED:32570691000036108 | Intersex  
- SNOMED:1220561009 | Not recorded  
Version(s): 
- LOINC Version 2.77  
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.sex (VS: AdministrativeGender)  
- GA4GH Phenopacket Schema v2.0 Element: Family.Pedigree.Person.sex  "
loinc_54141_7,rarelink_6_3_family_history,,text,6.3.7 Family Member Age,,Records the current age in full years of the selected family member.,integer,0,200,,,,,,,,"Variable: 
LOINC:54141-7 | Family Member Age  
Choices: 
n/a  
Version(s): 
- LOINC Version 2.77  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.ageAge  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
loinc_54124_3,rarelink_6_3_family_history,,text,6.3.8 Family Member Date of Birth,,Records the date of birth of the selected family member.,date_ymd,,,,,,,,,,"Variable: 
LOINC:54124-3 | Family Member Date of Birth  
Choices: 
n/a  
Version(s): 
- LOINC Version 2.77  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.bornDate  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
snomed_740604001,rarelink_6_3_family_history,,dropdown,6.3.9 Family Member Deceased,"snomed_373066001, Yes | snomed_373067005, No | snomed_261665006, Unknown",Indicates whether the selected family member is deceased.,,,,,,,,,,,"Variable: 
SNOMED:740604001 | Family Member Deceased  
Choices: 
- SNOMED:373066001 | Yes  
- SNOMED:373067005 | No  
- SNOMED:261665006 | Unknown  
Version(s): 
- SNOMED CT Version 23.2.0  
Mapping: 
- HL7 FHIR Expression v4.0.1: FamilyMemberHistory.deceased.deceasedBoolean  
- GA4GH Phenopacket Schema v2.0 Element: (Family.relatives)  "
